Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Ecuador,5600 [<1000 - 16 000],8800 [2000 - 21 000],12 000 [3500 - 25 000],16 000 [5600 - 30 000],20 000 [8300 - 35 000],23 000 [11 000 - 40 000],25 000 [13 000 - 42 000],26 000 [15 000 - 43 000],27 000 [17 000 - 43 000],28 000 [19 000 - 43 000],28 000 [20 000 - 43 000],29 000 [21 000 - 43 000],29 000 [21 000 - 43 000],29 000 [21 000 - 42 000],29 000 [21 000 - 41 000],29 000 [22 000 - 41 000],29 000 [22 000 - 40 000],29 000 [22 000 - 40 000],29 000 [22 000 - 40 000],30 000 [23 000 - 40 000],31 000 [23 000 - 41 000],31 000 [24 000 - 47 000],32 000 [24 000 - 47 000],32 000 [24 000 - 46 000],33 000 [25 000 - 46 000]
Egypt,<500 [<200 - <1000],<500 [<200 - <1000],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - 1100],<1000 [<500 - 1300],<1000 [<500 - 1500],1100 [<1000 - 1700],1300 [<1000 - 2000],1500 [<1000 - 2400],1800 [1100 - 2800],2000 [1300 - 3200],2300 [1500 - 3700],2600 [1700 - 4100],3000 [2000 - 4600],3300 [2300 - 5200],3700 [2500 - 5800],4200 [2900 - 6500],4700 [3300 - 7300],5300 [3700 - 8200],5900 [4000 - 9100],6500 [4400 - 10 000],7200 [4800 - 11 000],7900 [5200 - 13 000],8800 [5800 - 14 000]
El Salvador,4300 [2300 - 6200],4900 [2700 - 7200],5700 [3200 - 8200],6600 [3800 - 9400],7500 [4500 - 11 000],8500 [5200 - 12 000],9600 [6000 - 13 000],11 000 [6800 - 14 000],12 000 [7700 - 15 000],13 000 [8600 - 17 000],14 000 [9500 - 18 000],15 000 [10 000 - 19 000],15 000 [11 000 - 20 000],16 000 [12 000 - 21 000],17 000 [12 000 - 21 000],17 000 [13 000 - 22 000],18 000 [13 000 - 23 000],19 000 [13 000 - 24 000],19 000 [13 000 - 25 000],20 000 [14 000 - 26 000],20 000 [14 000 - 27 000],20 000 [14 000 - 28 000],21 000 [13 000 - 28 000],21 000 [13 000 - 29 000],21 000 [13 000 - 29 000]
Equatorial Guinea,<200 [<200 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - 1100],1300 [1200 - 1500],1800 [1700 - 2100],2500 [2300 - 2800],3400 [3100 - 3700],4500 [4200 - 4800],5900 [5600 - 6300],7600 [7200 - 8100],9600 [9200 - 10 000],12 000 [11 000 - 13 000],14 000 [14 000 - 15 000],17 000 [16 000 - 18 000],19 000 [19 000 - 21 000],22 000 [21 000 - 23 000],25 000 [23 000 - 26 000],27 000 [25 000 - 28 000],29 000 [27 000 - 30 000],30 000 [28 000 - 32 000],31 000 [29 000 - 33 000],32 000 [29 000 - 34 000]
Eritrea,4900 [1800 - 14 000],6500 [2700 - 17 000],8100 [3700 - 19 000],9700 [4800 - 21 000],11 000 [6000 - 23 000],13 000 [7200 - 25 000],14 000 [8600 - 27 000],16 000 [9800 - 29 000],17 000 [11 000 - 30 000],19 000 [12 000 - 32 000],20 000 [13 000 - 33 000],21 000 [14 000 - 34 000],22 000 [15 000 - 34 000],22 000 [15 000 - 34 000],22 000 [15 000 - 33 000],21 000 [15 000 - 32 000],20 000 [14 000 - 31 000],19 000 [13 000 - 29 000],18 000 [13 000 - 28 000],18 000 [13 000 - 27 000],17 000 [12 000 - 26 000],17 000 [12 000 - 26 000],17 000 [12 000 - 25 000],16 000 [12 000 - 25 000],16 000 [12 000 - 24 000]
Ethiopia,310 000 [210 000 - 470 000],410 000 [290 000 - 590 000],520 000 [380 000 - 730 000],640 000 [480 000 - 860 000],760 000 [580 000 - 1 000 000],870 000 [680 000 - 1 100 000],960 000 [770 000 - 1 200 000],1 000 000 [850 000 - 1 300 000],1 100 000 [900 000 - 1 300 000],1 100 000 [940 000 - 1 300 000],1 100 000 [950 000 - 1 300 000],1 100 000 [940 000 - 1 300 000],1 100 000 [920 000 - 1 200 000],1 000 000 [890 000 - 1 200 000],970 000 [850 000 - 1 100 000],920 000 [800 000 - 1 100 000],870 000 [760 000 - 1 000 000],820 000 [720 000 - 950 000],790 000 [690 000 - 910 000],770 000 [670 000 - 890 000],750 000 [650 000 - 870 000],740 000 [640 000 - 860 000],740 000 [640 000 - 860 000],740 000 [630 000 - 860 000],730 000 [600 000 - 970 000]
Fiji,<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <200],<100 [<100 - <500],<100 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<500 [<100 - <500],<500 [<100 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<200 - <1000],<500 [<200 - <1000],<500 [<200 - <1000],<500 [<200 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - 1000]
Gabon,6100 [4600 - 8100],8000 [6200 - 10 000],10 000 [8200 - 13 000],13 000 [11 000 - 17 000],17 000 [13 000 - 21 000],20 000 [17 000 - 25 000],24 000 [20 000 - 30 000],28 000 [24 000 - 35 000],33 000 [27 000 - 40 000],37 000 [31 000 - 45 000],40 000 [34 000 - 49 000],43 000 [37 000 - 52 000],46 000 [39 000 - 55 000],48 000 [41 000 - 57 000],49 000 [42 000 - 59 000],50 000 [43 000 - 60 000],51 000 [44 000 - 61 000],52 000 [44 000 - 61 000],51 000 [44 000 - 60 000],51 000 [44 000 - 61 000],50 000 [43 000 - 60 000],49 000 [42 000 - 58 000],48 000 [42 000 - 57 000],48 000 [41 000 - 56 000],48 000 [41 000 - 55 000]
Gambia,<1000 [<500 - 1100],<1000 [<1000 - 1500],1300 [<1000 - 2000],1800 [1200 - 2700],2500 [1700 - 3600],3300 [2400 - 4600],4300 [3200 - 5900],5500 [4100 - 7400],6900 [5200 - 9100],8400 [6400 - 11 000],9900 [7700 - 13 000],11 000 [8800 - 15 000],13 000 [10 000 - 17 000],14 000 [11 000 - 18 000],15 000 [12 000 - 20 000],16 000 [13 000 - 21 000],17 000 [14 000 - 22 000],18 000 [14 000 - 23 000],19 000 [15 000 - 23 000],19 000 [15 000 - 24 000],19 000 [15 000 - 24 000],20 000 [15 000 - 24 000],20 000 [16 000 - 25 000],20 000 [16 000 - 25 000],20 000 [16 000 - 25 000]
Georgia,<500 [<500 - <500],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - <1000],<1000 [<1000 - 1000],<1000 [<1000 - 1200],<1000 [<1000 - 1300],1100 [<1000 - 1500],1300 [<1000 - 1700],1400 [1100 - 1900],1600 [1200 - 2100],1800 [1400 - 2400],2000 [1600 - 2700],2300 [1800 - 3000],2600 [2000 - 3400],2900 [2300 - 3900],3300 [2600 - 4400],3700 [2900 - 4800],4200 [3300 - 5400],4600 [3700 - 5900],5100 [4100 - 6400],5600 [4500 - 7000],6100 [4900 - 7600],6600 [5300 - 8200]
Ghana,98 000 [57 000 - 150 000],120 000 [72 000 - 170 000],130 000 [89 000 - 190 000],150 000 [110 000 - 220 000],170 000 [120 000 - 240 000],190 000 [140 000 - 260 000],210 000 [150 000 - 270 000],220 000 [170 000 - 290 000],240 000 [180 000 - 300 000],250 000 [190 000 - 310 000],250 000 [190 000 - 320 000],260 000 [200 000 - 330 000],260 000 [200 000 - 330 000],260 000 [200 000 - 330 000],260 000 [200 000 - 330 000],260 000 [200 000 - 330 000],260 000 [200 000 - 330 000],260 000 [200 000 - 330 000],250 000 [200 000 - 330 000],250 000 [200 000 - 330 000],250 000 [200 000 - 330 000],250 000 [190 000 - 320 000],250 000 [190 000 - 330 000],250 000 [190 000 - 330 000],250 000 [190 000 - 330 000]
Guatemala,<500 [<100 - 1100],<1000 [<200 - 1700],1100 [<500 - 2500],1800 [<1000 - 3800],2900 [1100 - 5800],4600 [1900 - 8500],6800 [3100 - 12 000],9700 [4700 - 17 000],13 000 [6800 - 22 000],17 000 [9300 - 27 000],21 000 [12 000 - 33 000],25 000 [15 000 - 38 000],28 000 [18 000 - 41 000],31 000 [20 000 - 45 000],34 000 [22 000 - 49 000],36 000 [24 000 - 51 000],38 000 [25 000 - 53 000],40 000 [27 000 - 56 000],42 000 [29 000 - 58 000],43 000 [30 000 - 61 000],45 000 [31 000 - 63 000],46 000 [32 000 - 65 000],47 000 [33 000 - 66 000],48 000 [33 000 - 68 000],49 000 [34 000 - 69 000]
Guinea,21 000 [14 000 - 27 000],30 000 [20 000 - 38 000],40 000 [27 000 - 50 000],51 000 [35 000 - 65 000],62 000 [43 000 - 79 000],72 000 [51 000 - 91 000],80 000 [57 000 - 100 000],86 000 [63 000 - 110 000],90 000 [68 000 - 110 000],93 000 [72 000 - 110 000],95 000 [75 000 - 120 000],96 000 [77 000 - 120 000],97 000 [79 000 - 120 000],97 000 [80 000 - 110 000],97 000 [81 000 - 110 000],98 000 [82 000 - 110 000],98 000 [84 000 - 110 000],100 000 [85 000 - 110 000],100 000 [87 000 - 120 000],100 000 [89 000 - 120 000],110 000 [93 000 - 120 000],110 000 [94 000 - 140 000],110 000 [97 000 - 140 000],120 000 [99 000 - 140 000],120 000 [100 000 - 140 000]
Guinea-Bissau,1500 [<1000 - 2400],2000 [1300 - 3100],2700 [1800 - 4000],3500 [2400 - 5100],4500 [3200 - 6400],5800 [4200 - 8000],7300 [5400 - 9900],9000 [6800 - 12 000],11 000 [8600 - 14 000],13 000 [11 000 - 17 000],16 000 [13 000 - 20 000],19 000 [15 000 - 23 000],22 000 [18 000 - 26 000],24 000 [20 000 - 28 000],27 000 [23 000 - 31 000],29 000 [25 000 - 34 000],32 000 [28 000 - 36 000],34 000 [30 000 - 38 000],35 000 [32 000 - 40 000],37 000 [33 000 - 42 000],39 000 [35 000 - 43 000],40 000 [36 000 - 45 000],41 000 [37 000 - 46 000],42 000 [37 000 - 46 000],42 000 [38 000 - 47 000]
Guyana,<100 [<100 - <200],<100 [<100 - <500],<100 [<100 - <500],<200 [<100 - <500],<500 [<200 - <1000],<500 [<500 - <1000],<1000 [<500 - 1100],<1000 [<1000 - 1600],1400 [<1000 - 2200],2000 [1300 - 2900],2600 [1700 - 3700],3200 [2200 - 4600],3900 [2700 - 5500],4400 [3100 - 6400],5000 [3500 - 7200],5400 [3900 - 7900],5900 [4200 - 8600],6200 [4500 - 9200],6600 [4700 - 9800],7000 [4900 - 11 000],7400 [5200 - 11 000],7900 [5500 - 12 000],8400 [5800 - 13 000],9000 [6200 - 14 000],9700 [6500 - 15 000]
Haiti,71 000 [42 000 - 120 000],86 000 [54 000 - 140 000],100 000 [67 000 - 160 000],120 000 [81 000 - 170 000],130 000 [95 000 - 180 000],140 000 [110 000 - 190 000],150 000 [120 000 - 190 000],160 000 [130 000 - 190 000],160 000 [140 000 - 190 000],170 000 [150 000 - 190 000],170 000 [150 000 - 190 000],160 000 [150 000 - 180 000],160 000 [150 000 - 180 000],150 000 [150 000 - 170 000],150 000 [140 000 - 170 000],140 000 [140 000 - 160 000],140 000 [130 000 - 150 000],140 000 [130 000 - 150 000],140 000 [130 000 - 150 000],140 000 [130 000 - 150 000],140 000 [130 000 - 150 000],140 000 [130 000 - 150 000],140 000 [130 000 - 150 000],140 000 [130 000 - 150 000],140 000 [130 000 - 160 000]
Honduras,24 000 [16 000 - 36 000],29 000 [19 000 - 42 000],33 000 [23 000 - 46 000],36 000 [26 000 - 49 000],39 000 [29 000 - 52 000],41 000 [32 000 - 54 000],43 000 [33 000 - 54 000],43 000 [34 000 - 55 000],43 000 [35 000 - 54 000],42 000 [34 000 - 52 000],41 000 [34 000 - 50 000],39 000 [32 000 - 48 000],37 000 [31 000 - 45 000],35 000 [29 000 - 43 000],34 000 [28 000 - 41 000],32 000 [27 000 - 39 000],31 000 [26 000 - 37 000],29 000 [25 000 - 35 000],28 000 [24 000 - 34 000],27 000 [23 000 - 32 000],26 000 [22 000 - 31 000],25 000 [21 000 - 30 000],24 000 [21 000 - 29 000],24 000 [20 000 - 28 000],23 000 [19 000 - 27 000]
Indonesia,<200 [<100 - <200],<500 [<200 - <500],<500 [<500 - <500],<1000 [<1000 - <1000],1800 [1500 - 1900],3500 [3200 - 3900],6800 [6100 - 7400],12 000 [11 000 - 13 000],19 000 [17 000 - 21 000],28 000 [26 000 - 31 000],41 000 [38 000 - 45 000],62 000 [56 000 - 68 000],97 000 [88 000 - 110 000],140 000 [130 000 - 160 000],190 000 [170 000 - 210 000],240 000 [220 000 - 270 000],300 000 [270 000 - 330 000],350 000 [320 000 - 390 000],400 000 [370 000 - 440 000],460 000 [410 000 - 500 000],500 000 [460 000 - 550 000],550 000 [500 000 - 600 000],590 000 [530 000 - 640 000],630 000 [570 000 - 680 000],660 000 [600 000 - 720 000]
Iran (Islamic Republic of),1200 [<500 - 9000],1500 [<1000 - 9900],1700 [<1000 - 11 000],2000 [<1000 - 11 000],2400 [1100 - 12 000],3200 [1400 - 14 000],4400 [1800 - 17 000],6500 [2600 - 22 000],9600 [4000 - 28 000],14 000 [6200 - 34 000],19 000 [9200 - 41 000],24 000 [13 000 - 47 000],30 000 [18 000 - 54 000],35 000 [22 000 - 61 000],39 000 [27 000 - 65 000],43 000 [30 000 - 70 000],47 000 [33 000 - 74 000],51 000 [36 000 - 78 000],54 000 [38 000 - 81 000],58 000 [41 000 - 85 000],62 000 [44 000 - 89 000],65 000 [46 000 - 93 000],68 000 [48 000 - 99 000],71 000 [50 000 - 110 000],74 000 [51 000 - 110 000]
Ireland,<500 [<100 - <1000],<500 [<100 - <1000],<1000 [<200 - <1000],<1000 [<500 - 1100],<1000 [<500 - 1300],1100 [<1000 - 1600],1300 [<1000 - 1800],1600 [1200 - 2100],1900 [1400 - 2500],2200 [1600 - 2900],2600 [1900 - 3400],2900 [2300 - 3800],3300 [2600 - 4300],3800 [2900 - 4800],4200 [3300 - 5300],4600 [3700 - 5800],5000 [4000 - 6300],5400 [4300 - 6800],5800 [4600 - 7300],6200 [4900 - 7800],6500 [5200 - 8200],6900 [5400 - 8700],7300 [5700 - 9200],7700 [5900 - 9800],8000 [6100 - 10 000]
Jamaica,12 000 [6400 - 17 000],16 000 [10 000 - 22 000],19 000 [14 000 - 25 000],22 000 [17 000 - 28 000],24 000 [19 000 - 30 000],27 000 [22 000 - 33 000],29 000 [24 000 - 35 000],31 000 [26 000 - 37 000],32 000 [27 000 - 39 000],33 000 [28 000 - 40 000],34 000 [29 000 - 41 000],34 000 [30 000 - 42 000],34 000 [30 000 - 42 000],34 000 [29 000 - 41 000],33 000 [29 000 - 41 000],33 000 [28 000 - 40 000],32 000 [28 000 - 40 000],32 000 [27 000 - 39 000],31 000 [27 000 - 39 000],31 000 [26 000 - 38 000],30 000 [26 000 - 38 000],30 000 [25 000 - 39 000],30 000 [25 000 - 39 000],29 000 [25 000 - 39 000],29 000 [25 000 - 38 000]
Kazakhstan,<1000 [<200 - 1500],<1000 [<500 - 1600],<1000 [<500 - 1800],1000 [<500 - 1900],1300 [<1000 - 2200],1600 [<1000 - 2500],2000 [1200 - 3000],2500 [1600 - 3600],3100 [2200 - 4300],4100 [3100 - 5600],5400 [4200 - 7200],6800 [5500 - 8900],7800 [6400 - 9900],8700 [7300 - 11 000],9700 [8200 - 12 000],10 000 [8900 - 13 000],11 000 [9700 - 14 000],12 000 [11 000 - 15 000],13 000 [11 000 - 16 000],14 000 [12 000 - 17 000],15 000 [13 000 - 18 000],16 000 [15 000 - 20 000],17 000 [16 000 - 21 000],19 000 [17 000 - 23 000],20 000 [18 000 - 25 000]
Kenya,650 000 [530 000 - 810 000],840 000 [700 000 - 1 000 000],1 000 000 [880 000 - 1 300 000],1 200 000 [1 100 000 - 1 500 000],1 400 000 [1 200 000 - 1 700 000],1 500 000 [1 300 000 - 1 800 000],1 600 000 [1 400 000 - 1 900 000],1 700 000 [1 500 000 - 2 000 000],1 700 000 [1 500 000 - 2 000 000],1 700 000 [1 400 000 - 1 900 000],1 600 000 [1 400 000 - 1 900 000],1 600 000 [1 400 000 - 1 800 000],1 500 000 [1 300 000 - 1 800 000],1 500 000 [1 300 000 - 1 700 000],1 400 000 [1 200 000 - 1 600 000],1 400 000 [1 200 000 - 1 600 000],1 300 000 [1 100 000 - 1 500 000],1 300 000 [1 100 000 - 1 500 000],1 300 000 [1 100 000 - 1 500 000],1 300 000 [1 100 000 - 1 500 000],1 300 000 [1 100 000 - 1 500 000],1 300 000 [1 100 000 - 1 500 000],1 300 000 [1 200 000 - 1 500 000],1 300 000 [1 200 000 - 1 600 000],1 400 000 [1 200 000 - 1 600 000]
Kyrgyzstan,<100 [<100 - <500],<100 [<100 - <500],<100 [<100 - <500],<200 [<100 - <500],<200 [<100 - <1000],<500 [<100 - <1000],<500 [<200 - <1000],<500 [<200 - <1000],<500 [<500 - 1200],<1000 [<500 - 1400],<1000 [<500 - 1500],1000 [<1000 - 1800],1300 [<1000 - 2100],1700 [1200 - 2500],2100 [1600 - 3000],2600 [2000 - 3600],3600 [2800 - 4700],4700 [3600 - 6100],5500 [4300 - 7200],6400 [5000 - 8200],7200 [5500 - 9100],7900 [6100 - 10 000],8400 [6500 - 11 000],8800 [6800 - 11 000],9300 [7100 - 12 000]
Lao People's Democratic Republic,<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<200 [<200 - <200],<500 [<500 - <500],<500 [<500 - <500],<1000 [<1000 - <1000],1100 [<1000 - 1200],1800 [1600 - 1900],2600 [2300 - 2800],3300 [3000 - 3600],4100 [3700 - 4500],4900 [4400 - 5400],5800 [5300 - 6400],6700 [6100 - 7300],7600 [6800 - 8300],8300 [7500 - 9100],9000 [8100 - 9800],9600 [8700 - 10 000],10 000 [9100 - 11 000],10 000 [9400 - 11 000],11 000 [9700 - 12 000],11 000 [10 000 - 12 000]
Lebanon,<500 [<100 - <1000],<1000 [<100 - 1100],<1000 [<100 - 1200],<1000 [<100 - 1300],<1000 [<100 - 1400],<1000 [<100 - 1500],<1000 [<100 - 1600],<1000 [<100 - 1700],<1000 [<100 - 1800],<1000 [<100 - 1900],<1000 [<100 - 1900],1000 [<100 - 2000],1100 [<100 - 2100],1100 [<100 - 2200],1200 [<100 - 2300],1300 [<100 - 2400],1300 [<200 - 2500],1400 [<200 - 2600],1400 [<200 - 2800],1500 [<200 - 2900],1600 [<200 - 3000],1600 [<200 - 3100],1700 [<200 - 3200],1800 [<200 - 3400],1800 [<200 - 3500]
Lesotho,9300 [6100 - 14 000],18 000 [13 000 - 24 000],32 000 [26 000 - 40 000],55 000 [48 000 - 66 000],87 000 [75 000 - 100 000],120 000 [110 000 - 140 000],160 000 [140 000 - 180 000],180 000 [160 000 - 200 000],200 000 [180 000 - 220 000],210 000 [190 000 - 230 000],220 000 [200 000 - 240 000],230 000 [210 000 - 250 000],230 000 [220 000 - 250 000],240 000 [220 000 - 260 000],240 000 [230 000 - 260 000],250 000 [230 000 - 270 000],260 000 [240 000 - 280 000],260 000 [240 000 - 280 000],270 000 [250 000 - 290 000],280 000 [260 000 - 300 000],290 000 [270 000 - 310 000],290 000 [270 000 - 320 000],300 000 [280 000 - 320 000],310 000 [290 000 - 330 000],310 000 [290 000 - 340 000]
Liberia,5100 [3200 - 7400],6700 [4600 - 9600],8700 [6200 - 12 000],11 000 [8200 - 15 000],14 000 [10 000 - 19 000],17 000 [13 000 - 23 000],21 000 [17 000 - 28 000],26 000 [20 000 - 34 000],30 000 [24 000 - 39 000],34 000 [27 000 - 44 000],37 000 [30 000 - 46 000],38 000 [32 000 - 47 000],39 000 [33 000 - 48 000],40 000 [34 000 - 47 000],39 000 [34 000 - 47 000],39 000 [34 000 - 46 000],39 000 [34 000 - 45 000],38 000 [34 000 - 45 000],38 000 [33 000 - 44 000],37 000 [33 000 - 42 000],36 000 [32 000 - 41 000],35 000 [31 000 - 40 000],34 000 [30 000 - 39 000],34 000 [29 000 - 38 000],33 000 [29 000 - 38 000]
Madagascar,5900 [4800 - 7000],9000 [7300 - 11 000],13 000 [11 000 - 16 000],17 000 [14 000 - 21 000],22 000 [18 000 - 27 000],27 000 [23 000 - 33 000],32 000 [26 000 - 38 000],35 000 [29 000 - 43 000],39 000 [32 000 - 48 000],41 000 [34 000 - 51 000],43 000 [35 000 - 53 000],44 000 [37 000 - 55 000],45 000 [38 000 - 55 000],46 000 [38 000 - 55 000],46 000 [39 000 - 55 000],46 000 [39 000 - 54 000],46 000 [39 000 - 53 000],45 000 [39 000 - 52 000],44 000 [38 000 - 51 000],43 000 [38 000 - 50 000],42 000 [37 000 - 49 000],41 000 [36 000 - 47 000],41 000 [36 000 - 46 000],40 000 [35 000 - 45 000],39 000 [34 000 - 45 000]
Malawi,440 000 [370 000 - 540 000],530 000 [450 000 - 620 000],610 000 [530 000 - 700 000],680 000 [610 000 - 770 000],750 000 [680 000 - 830 000],810 000 [740 000 - 890 000],870 000 [800 000 - 940 000],920 000 [850 000 - 1 000 000],960 000 [890 000 - 1 000 000],990 000 [920 000 - 1 100 000],1 000 000 [940 000 - 1 100 000],1 000 000 [960 000 - 1 100 000],1 000 000 [970 000 - 1 100 000],1 000 000 [970 000 - 1 100 000],1 000 000 [970 000 - 1 100 000],1 000 000 [970 000 - 1 100 000],1 000 000 [970 000 - 1 100 000],1 000 000 [970 000 - 1 100 000],1 000 000 [970 000 - 1 100 000],1 000 000 [980 000 - 1 100 000],1 000 000 [980 000 - 1 100 000],1 100 000 [980 000 - 1 100 000],1 100 000 [980 000 - 1 100 000],1 100 000 [990 000 - 1 100 000],1 100 000 [990 000 - 1 100 000]
Malaysia,9600 [8700 - 10 000],30 000 [27 000 - 33 000],49 000 [44 000 - 53 000],61 000 [55 000 - 67 000],71 000 [65 000 - 78 000],81 000 [74 000 - 89 000],90 000 [81 000 - 98 000],97 000 [88 000 - 110 000],100 000 [93 000 - 110 000],110 000 [97 000 - 120 000],110 000 [100 000 - 120 000],110 000 [100 000 - 120 000],110 000 [100 000 - 130 000],120 000 [110 000 - 130 000],120 000 [110 000 - 130 000],120 000 [110 000 - 130 000],120 000 [110 000 - 130 000],120 000 [110 000 - 130 000],120 000 [100 000 - 130 000],110 000 [100 000 - 130 000],110 000 [100 000 - 120 000],110 000 [99 000 - 120 000],110 000 [97 000 - 120 000],100 000 [94 000 - 110 000],100 000 [91 000 - 110 000]
Mali,64 000 [21 000 - 140 000],76 000 [27 000 - 150 000],86 000 [35 000 - 160 000],96 000 [42 000 - 170 000],100 000 [48 000 - 170 000],110 000 [53 000 - 170 000],110 000 [58 000 - 170 000],110 000 [63 000 - 160 000],110 000 [67 000 - 160 000],110 000 [69 000 - 150 000],100 000 [71 000 - 150 000],100 000 [73 000 - 140 000],100 000 [73 000 - 140 000],100 000 [74 000 - 130 000],99 000 [75 000 - 130 000],100 000 [77 000 - 130 000],100 000 [78 000 - 130 000],100 000 [81 000 - 130 000],110 000 [85 000 - 130 000],110 000 [88 000 - 140 000],110 000 [93 000 - 140 000],120 000 [96 000 - 150 000],120 000 [100 000 - 150 000],130 000 [110 000 - 160 000],130 000 [110 000 - 170 000]
Mauritania,1600 [<1000 - 3400],2200 [1100 - 4300],2900 [1600 - 5400],3700 [2200 - 6600],4700 [3000 - 7800],5800 [3700 - 9200],6900 [4800 - 11 000],8200 [5900 - 12 000],9500 [7100 - 14 000],11 000 [8200 - 15 000],12 000 [9300 - 16 000],13 000 [10 000 - 17 000],14 000 [11 000 - 18 000],15 000 [12 000 - 18 000],15 000 [13 000 - 19 000],16 000 [13 000 - 19 000],16 000 [14 000 - 19 000],16 000 [14 000 - 20 000],16 000 [14 000 - 20 000],17 000 [14 000 - 20 000],17 000 [14 000 - 20 000],17 000 [14 000 - 20 000],16 000 [14 000 - 21 000],16 000 [13 000 - 21 000],16 000 [13 000 - 20 000]
Mauritius,<500 [<200 - <500],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<1000 - 1400],1300 [<1000 - 2000],2000 [1500 - 2800],2800 [2100 - 3800],3800 [2900 - 4900],4900 [3800 - 6100],6000 [4800 - 7200],6900 [5700 - 8000],7600 [6400 - 8600],8200 [7000 - 9200],8700 [7600 - 9700],9100 [8000 - 10 000],9400 [8300 - 10 000],9500 [8400 - 11 000],9600 [8500 - 11 000],9500 [8400 - 11 000],9400 [8400 - 10 000],9200 [8200 - 10 000],9000 [8000 - 9800],8800 [7900 - 9600],8500 [7600 - 9300],8300 [7400 - 9000]
Mexico,300 000 [180 000 - 470 000],320 000 [200 000 - 480 000],330 000 [210 000 - 490 000],340 000 [230 000 - 500 000],340 000 [230 000 - 490 000],340 000 [230 000 - 490 000],340 000 [240 000 - 480 000],330 000 [240 000 - 470 000],330 000 [230 000 - 460 000],310 000 [230 000 - 440 000],300 000 [220 000 - 420 000],290 000 [210 000 - 400 000],280 000 [200 000 - 380 000],260 000 [190 000 - 360 000],250 000 [180 000 - 350 000],240 000 [170 000 - 330 000],230 000 [170 000 - 310 000],220 000 [160 000 - 300 000],210 000 [150 000 - 290 000],210 000 [150 000 - 280 000],200 000 [150 000 - 280 000],200 000 [140 000 - 270 000],190 000 [140 000 - 270 000],190 000 [140 000 - 270 000],190 000 [140 000 - 270 000]
Morocco,1200 [<1000 - 1600],1500 [<1000 - 2200],2000 [1200 - 2900],2600 [1600 - 3700],3200 [2000 - 4800],4100 [2500 - 5900],5100 [3100 - 7300],6200 [4000 - 8900],7700 [5000 - 11 000],9300 [6200 - 13 000],11 000 [7600 - 15 000],13 000 [9000 - 17 000],15 000 [11 000 - 19 000],17 000 [12 000 - 21 000],18 000 [13 000 - 23 000],20 000 [14 000 - 25 000],21 000 [15 000 - 26 000],22 000 [16 000 - 28 000],23 000 [17 000 - 29 000],25 000 [17 000 - 31 000],25 000 [18 000 - 32 000],26 000 [18 000 - 33 000],27 000 [19 000 - 34 000],28 000 [19 000 - 36 000],29 000 [20 000 - 37 000]
Mozambique,90 000 [75 000 - 110 000],120 000 [100 000 - 140 000],160 000 [130 000 - 190 000],210 000 [180 000 - 250 000],270 000 [230 000 - 320 000],340 000 [290 000 - 400 000],410 000 [350 000 - 490 000],500 000 [430 000 - 590 000],590 000 [510 000 - 690 000],680 000 [590 000 - 800 000],780 000 [680 000 - 910 000],880 000 [760 000 - 1 000 000],960 000 [840 000 - 1 100 000],1 000 000 [910 000 - 1 200 000],1 100 000 [980 000 - 1 300 000],1 200 000 [1 000 000 - 1 400 000],1 200 000 [1 100 000 - 1 400 000],1 300 000 [1 100 000 - 1 500 000],1 300 000 [1 200 000 - 1 500 000],1 400 000 [1 200 000 - 1 600 000],1 400 000 [1 200 000 - 1 600 000],1 500 000 [1 300 000 - 1 700 000],1 500 000 [1 300 000 - 1 700 000],1 500 000 [1 300 000 - 1 900 000],1 500 000 [1 300 000 - 2 100 000]
Myanmar,23 000 [21 000 - 26 000],40 000 [36 000 - 44 000],56 000 [51 000 - 61 000],70 000 [63 000 - 76 000],85 000 [77 000 - 93 000],100 000 [90 000 - 110 000],120 000 [100 000 - 130 000],130 000 [120 000 - 140 000],150 000 [140 000 - 160 000],170 000 [150 000 - 190 000],190 000 [170 000 - 210 000],210 000 [190 000 - 220 000],220 000 [200 000 - 240 000],230 000 [210 000 - 250 000],230 000 [210 000 - 250 000],240 000 [210 000 - 260 000],240 000 [210 000 - 260 000],230 000 [210 000 - 260 000],230 000 [210 000 - 250 000],230 000 [210 000 - 250 000],220 000 [200 000 - 250 000],220 000 [200 000 - 240 000],220 000 [190 000 - 240 000],210 000 [190 000 - 240 000],210 000 [190 000 - 230 000]
